FieldPath,Type,AllowedValues,Unit,Min,Max,Required,Notes
account_locale_consent,object,,,,,no,
account_locale_consent.user_id,string,,,,,no,format: uuid
account_locale_consent.primary_language,string,,,,,no,
account_locale_consent.secondary_languages,array,,,,,no,
account_locale_consent.units,string,metric|imperial,,,,no,
account_locale_consent.timezone,string,,,,,no,
account_locale_consent.accessibility_needs,array,,,,,no,
account_locale_consent.consents,object,,,,,no,
account_locale_consent.consents.marketing_emails,boolean,,,,,no,
account_locale_consent.consents.data_processing,boolean,,,,,no,
account_locale_consent.consents.device_data_sharing,boolean,,,,,no,
account_locale_consent.consents.clinical_use_participation,boolean,,,,,no,
account_locale_consent.notifications,object,,,,,no,
account_locale_consent.notifications.channels,array,,,,,no,
account_locale_consent.notifications.frequency,string,realtime|daily|weekly,,,,no,
demographics_anthropometrics,object,,,,,no,
demographics_anthropometrics.birth_date,string,,,,,no,format: date
demographics_anthropometrics.sex_at_birth,string,female|male|intersex|prefer_not_to_say,,,,no,
demographics_anthropometrics.gender_identity,string,,,,,no,
demographics_anthropometrics.height,number,,,30,300,no,
demographics_anthropometrics.weight,number,,,3,500,no,
demographics_anthropometrics.body_fat_pct,number,,,1,75,no,
demographics_anthropometrics.waist_circumference,number,,,10,300,no,
demographics_anthropometrics.hip_circumference,number,,,10,300,no,
demographics_anthropometrics.life_stage,string,infant|toddler|child|adolescent|adult|older_adult,,,,no,
demographics_anthropometrics.pregnancy_status,string,not_pregnant|pregnant|postpartum,,,,no,
demographics_anthropometrics.pregnancy_trimester,string,1|2|3,,,,no,
demographics_anthropometrics.lactation_status,boolean,,,,,no,
clinical_conditions,object,,,,,no,
clinical_conditions.metabolic,array,,,,,no,
clinical_conditions.cardiovascular,array,,,,,no,
clinical_conditions.renal,array,,,,,no,
clinical_conditions.gastrointestinal,array,,,,,no,
clinical_conditions.hepatic,array,,,,,no,
clinical_conditions.respiratory,array,,,,,no,
clinical_conditions.endocrine,array,,,,,no,
clinical_conditions.neurologic,array,,,,,no,
clinical_conditions.allergy_immunology,array,,,,,no,
clinical_conditions.oncology,array,,,,,no,
clinical_conditions.bone_joint,array,,,,,no,
clinical_conditions.eating_disorders_active,array,,,,,no,
clinical_conditions.pregnancy_risk_flags,array,,,,,no,
medications,object,,,,,no,
medications.anticoagulants,array,,,,,no,
medications.antiplatelets,array,,,,,no,
medications.statins,array,,,,,no,
medications.antihypertensives,array,,,,,no,
medications.antidiabetics,array,,,,,no,
medications.thyroid_meds,array,,,,,no,
medications.anticonvulsants,array,,,,,no,
medications.mao_inhibitors,array,,,,,no,
medications.corticosteroids_systemic,array,,,,,no,
medications.immunosuppressants,array,,,,,no,
medications.other_caution,array,,,,,no,
medications.otc_supplements,array,,,,,no,
allergens_intolerances,object,,,,,no,
allergens_intolerances.major_allergens,array,,,,,no,
allergens_intolerances.other_allergens,array,,,,,no,
allergens_intolerances.intolerances,array,,,,,no,
dietary_patterns,object,,,,,no,
dietary_patterns.general,string,omnivore|flexitarian|vegetarian_lacto_ovo|vegetarian_lacto|vegetarian_ovo|pescatarian|vegan,,,,no,
dietary_patterns.medical_restricted,array,,,,,no,
dietary_patterns.religious_cultural,array,,,,,no,
dietary_patterns.metabolic_goal,string,none|ketogenic|low_carb|low_fat|mediterranean,,,,no,
dietary_patterns.metabolic_targets,object,,,,,no,
dietary_patterns.metabolic_targets.target_carbs_g_per_day,integer,,,0,600,no,
dietary_patterns.metabolic_targets.target_fat_g_per_day,integer,,,0,300,no,
dietary_patterns.sodium_pattern,string,none|dash|low_sodium,,,,no,
dietary_patterns.alcohol_policy,string,allowed|restricted|disallowed,,,,no,
nutrition_targets,object,,,,,no,
nutrition_targets.energy_kcal_per_day,integer,,,600,6000,no,
nutrition_targets.protein_g_per_day,integer,,,0,400,no,
nutrition_targets.protein_g_per_meal_min,integer,,,0,150,no,
nutrition_targets.protein_g_per_day_max_ckd,integer,,,0,200,no,
nutrition_targets.carbs_g_per_day,integer,,,0,800,no,
nutrition_targets.sugars_g_per_day_max,integer,,,0,400,no,
nutrition_targets.net_carbs_g_per_day,integer,,,0,800,no,
nutrition_targets.fat_g_per_day,integer,,,0,300,no,
nutrition_targets.sat_fat_g_per_day,integer,,,0,150,no,
nutrition_targets.fiber_g_per_day,integer,,,0,200,no,
nutrition_targets.sodium_mg_per_day,integer,,,0,8000,no,
nutrition_targets.sodium_mg_per_recipe_max,integer,,,0,5000,no,
nutrition_targets.potassium_mg_per_day,integer,,,0,8000,no,
nutrition_targets.phosphorus_mg_per_day,integer,,,0,5000,no,
nutrition_targets.micronutrients,object,,,,,no,
nutrition_targets.micronutrients.vitamin_a_rae_ug,integer,,,0,10000,no,
nutrition_targets.micronutrients.vitamin_d_iu,integer,,,0,10000,no,
nutrition_targets.micronutrients.vitamin_e_mg,integer,,,0,1000,no,
nutrition_targets.micronutrients.vitamin_k_ug,integer,,,0,2000,no,
nutrition_targets.micronutrients.vitamin_c_mg,integer,,,0,5000,no,
nutrition_targets.micronutrients.thiamin_mg,integer,,,0,1000,no,
nutrition_targets.micronutrients.riboflavin_mg,integer,,,0,1000,no,
nutrition_targets.micronutrients.niacin_mg,integer,,,0,1000,no,
nutrition_targets.micronutrients.vitamin_b6_mg,integer,,,0,1000,no,
nutrition_targets.micronutrients.folate_ug_dfe,integer,,,0,10000,no,
nutrition_targets.micronutrients.vitamin_b12_ug,integer,,,0,10000,no,
nutrition_targets.micronutrients.calcium_mg,integer,,,0,10000,no,
nutrition_targets.micronutrients.iron_mg,integer,,,0,10000,no,
nutrition_targets.micronutrients.magnesium_mg,integer,,,0,10000,no,
nutrition_targets.micronutrients.zinc_mg,integer,,,0,10000,no,
nutrition_targets.micronutrients.iodine_ug,integer,,,0,10000,no,
nutrition_targets.micronutrients.selenium_ug,integer,,,0,10000,no,
nutrition_targets.micronutrients.copper_mg,integer,,,0,10000,no,
nutrition_targets.micronutrients.manganese_mg,integer,,,0,10000,no,
taste_ingredients_preferences,object,,,,,no,
taste_ingredients_preferences.disliked_flavors,array,,,,,no,
taste_ingredients_preferences.spice_tolerance,string,none|mild|medium|hot,,,,no,
taste_ingredients_preferences.cuisines,array,,,,,no,
taste_ingredients_preferences.preferred_methods,array,,,,,no,
taste_ingredients_preferences.avoided_methods,array,,,,,no,
taste_ingredients_preferences.ingredient_must_include,array,,,,,no,
taste_ingredients_preferences.ingredient_must_exclude,array,,,,,no,
taste_ingredients_preferences.sweeteners_allowed,array,,,,,no,
taste_ingredients_preferences.fat_sources_preferred,array,,,,,no,
meal_logistics_household,object,,,,,no,
meal_logistics_household.meals_per_day,integer,,,1,6,no,
meal_logistics_household.meal_timing_windows,array,,,,,no,
meal_logistics_household.meal_timing_windows[].start,string,,,,,no,
meal_logistics_household.meal_timing_windows[].end,string,,,,,no,
meal_logistics_household.fasting_window,object,,,,,no,
meal_logistics_household.fasting_window.start,string,,,,,no,
meal_logistics_household.fasting_window.end,string,,,,,no,
meal_logistics_household.fasting_window.days_per_week,integer,,,0,7,no,
meal_logistics_household.snack_policy,object,,,,,no,
meal_logistics_household.snack_policy.allowed,boolean,,,,,no,
meal_logistics_household.snack_policy.max_per_day,integer,,,0,10,no,
meal_logistics_household.household_size,integer,,,1,20,no,
meal_logistics_household.portions,object,,,,,no,
meal_logistics_household.portions.adult,integer,,,0,20,no,
meal_logistics_household.portions.child,integer,,,0,20,no,
meal_logistics_household.portions.toddler,integer,,,0,20,no,
meal_logistics_household.leftovers_policy,object,,,,,no,
meal_logistics_household.leftovers_policy.allow_leftovers,boolean,,,,,no,
meal_logistics_household.leftovers_policy.reuse_days,integer,,,0,7,no,
meal_logistics_household.meal_prep_time,string,5_10|10_20|20_40|40_60|over_60,,,,no,
meal_logistics_household.cooking_skill,string,beginner|intermediate|advanced,,,,no,
meal_logistics_household.equipment_available,array,,,,,no,
meal_logistics_household.storage_capacity,object,,,,,no,
meal_logistics_household.storage_capacity.fridge,string,small|medium|large,,,,no,
meal_logistics_household.storage_capacity.freezer,boolean,,,,,no,
meal_logistics_household.storage_capacity.pantry,string,small|medium|large,,,,no,
budget_stores_inventory,object,,,,,no,
budget_stores_inventory.budget_usd_per_day,number,,,0,,no,
budget_stores_inventory.budget_usd_per_week,number,,,0,,no,
budget_stores_inventory.cost_preference,string,value_focused|balanced|premium_organic,,,,no,
budget_stores_inventory.primary_store,string,costco|bjs|sams_club|walmart|whole_foods|amazon_fresh|trader_joes|target|kroger|safeway|harris_teeter|publix|heb,,,,no,
budget_stores_inventory.delivery_services,array,,,,,no,
budget_stores_inventory.store_location,string,,,,,no,
budget_stores_inventory.inventory_sources_enabled,array,,,,,no,
budget_stores_inventory.pantry_inventory,array,,,,,no,
budget_stores_inventory.pantry_inventory[].name,string,,,,,no,
budget_stores_inventory.pantry_inventory[].quantity,number,,,0,,no,
budget_stores_inventory.pantry_inventory[].unit,string,,,,,no,
budget_stores_inventory.pantry_inventory[].expiration_date,string,,,,,no,format: date
budget_stores_inventory.pantry_inventory[].lot,string,,,,,no,
budget_stores_inventory.fridge_inventory,array,,,,,no,
budget_stores_inventory.fridge_inventory[].name,string,,,,,no,
budget_stores_inventory.fridge_inventory[].quantity,number,,,0,,no,
budget_stores_inventory.fridge_inventory[].unit,string,,,,,no,
budget_stores_inventory.fridge_inventory[].expiration_date,string,,,,,no,format: date
budget_stores_inventory.fridge_inventory[].lot,string,,,,,no,
budget_stores_inventory.freezer_inventory,array,,,,,no,
budget_stores_inventory.freezer_inventory[].name,string,,,,,no,
budget_stores_inventory.freezer_inventory[].quantity,number,,,0,,no,
budget_stores_inventory.freezer_inventory[].unit,string,,,,,no,
budget_stores_inventory.freezer_inventory[].expiration_date,string,,,,,no,format: date
budget_stores_inventory.freezer_inventory[].lot,string,,,,,no,
budget_stores_inventory.cross_contamination_sensitivity,string,none|avoid_shared_equipment|strict_segregation,,,,no,
budget_stores_inventory.packaging_preferences,array,,,,,no,
geo_season_sustainability,object,,,,,no,
geo_season_sustainability.country,string,,,,,no,
geo_season_sustainability.region_state,string,,,,,no,
geo_season_sustainability.city,string,,,,,no,
geo_season_sustainability.seasonality_priority,string,high|medium|low,,,,no,
geo_season_sustainability.sustainability_focus,string,high|medium|low,,,,no,
geo_season_sustainability.organic_preference,string,always|sometimes|never,,,,no,
geo_season_sustainability.local_sourcing_radius,number,,,0,1000,no,
fitness_physical_ability,object,,,,,no,
fitness_physical_ability.fitness_goals,array,,,,,no,
fitness_physical_ability.activity_baseline,string,sedentary|lightly_active|moderately_active|very_active|athlete,,,,no,
fitness_physical_ability.equipment,array,,,,,no,
fitness_physical_ability.modalities,array,,,,,no,
fitness_physical_ability.session_duration,string,10_20|20_30|30_45|45_60|60_90,,,,no,
fitness_physical_ability.sessions_per_week,integer,,,1,14,no,
fitness_physical_ability.schedule_constraints,array,,,,,no,
fitness_physical_ability.schedule_constraints[].day,string,,,,,no,
fitness_physical_ability.schedule_constraints[].time_range,string,,,,,no,
fitness_physical_ability.injuries_limitations,array,,,,,no,
fitness_physical_ability.contraindications,array,,,,,no,
fitness_physical_ability.readiness_markers,object,,,,,no,
fitness_physical_ability.readiness_markers.rpe_baseline,integer,,,1,10,no,
fitness_physical_ability.readiness_markers.hrv_available,boolean,,,,,no,
fitness_physical_ability.performance_baselines,object,,,,,no,
fitness_physical_ability.performance_baselines.vo2max,number,,,,,no,
fitness_physical_ability.performance_baselines.resting_hr_bpm,integer,,,20,220,no,
fitness_physical_ability.performance_baselines.est_1rm_squat,number,,,0,,no,
fitness_physical_ability.performance_baselines.est_1rm_bench,number,,,0,,no,
fitness_physical_ability.performance_baselines.est_1rm_deadlift,number,,,0,,no,
fitness_physical_ability.performance_baselines.est_1rm_press,number,,,0,,no,
fitness_physical_ability.performance_baselines.pace_1mi_mm_ss,string,,,,,no,
fitness_physical_ability.performance_baselines.pace_5k_mm_ss,string,,,,,no,
fitness_physical_ability.performance_baselines.pace_10k_mm_ss,string,,,,,no,
fitness_physical_ability.performance_baselines.mobility_notes,string,,,,,no,
sensors_integrations,object,,,,,no,
sensors_integrations.platforms,array,,,,,no,
sensors_integrations.data_streams,array,,,,,no,
sensors_integrations.sync_frequency,string,realtime|hourly|daily,,,,no,
food_safety_compliance,object,,,,,no,
food_safety_compliance.raw_undercooked_allowed,array,,,,,no,
food_safety_compliance.pasteurization_required,boolean,,,,,no,
food_safety_compliance.exclude_high_mercury_fish,boolean,,,,,no,
food_safety_compliance.recall_checks_enabled,boolean,,,,,no,
food_safety_compliance.expiration_tolerance_days,integer,,,0,7,no,
food_safety_compliance.max_fridge_days,object,,,,,no,
food_safety_compliance.max_fridge_days.poultry,integer,,,0,7,no,
food_safety_compliance.max_fridge_days.beef,integer,,,0,7,no,
food_safety_compliance.max_fridge_days.fish,integer,,,0,7,no,
food_safety_compliance.max_fridge_days.leftovers,integer,,,0,7,no,
food_safety_compliance.min_cook_temps_c,object,,,,,no,
food_safety_compliance.min_cook_temps_c.poultry,integer,,,50,100,no,
food_safety_compliance.min_cook_temps_c.ground_beef,integer,,,50,100,no,
food_safety_compliance.min_cook_temps_c.fish,integer,,,50,100,no,
labeling_sourcing_ethics,object,,,,,no,
labeling_sourcing_ethics.required_certifications,array,,,,,no,
labeling_sourcing_ethics.animal_welfare,array,,,,,no,
labeling_sourcing_ethics.fair_trade_priority,string,high|medium|low,,,,no,
personalization_content,object,,,,,no,
personalization_content.brand_voice,string,concise|coach_like|friendly|clinical,,,,no,
personalization_content.recipe_format,string,metric|imperial,,,,no,
personalization_content.step_detail,string,compact|detailed,,,,no,
personalization_content.substitution_policy,string,no_substitutions|allergen_safe_only|budget_driven|any_allowed,,,,no,
personalization_content.content_languages,array,,,,,no,
app_features_ecommerce,object,,,,,no,
app_features_ecommerce.auto_carting_enabled,boolean,,,,,no,
app_features_ecommerce.auto_reorder_staples,boolean,,,,,no,
app_features_ecommerce.auto_reorder_cadence,string,weekly|biweekly|monthly,,,,no,
app_features_ecommerce.loyalty_program_ids,array,,,,,no,
app_features_ecommerce.delivery_windows,array,,,,,no,
app_features_ecommerce.stripe_customer_id,string,,,,,no,
data_governance,object,,,,,no,
data_governance.logging_level,string,minimal|standard|verbose,,,,no,
data_governance.analytics_anonymized,boolean,,,,,no,
data_governance.model_personalization_consent,boolean,,,,,no,
data_governance.data_residency,string,us|eu,,,,no,
pantry_preference_memory,object,,,,,no,
pantry_preference_memory.favorite_recipe_ids,array,,,,,no,
pantry_preference_memory.disliked_recipe_ids,array,,,,,no,
pantry_preference_memory.disliked_reasons,array,,,,,no,
pantry_preference_memory.saved_meal_plan_ids,array,,,,,no,
pantry_preference_memory.cookbook_projects,array,,,,,no,
pantry_preference_memory.cookbook_projects[].title,string,,,,,no,
pantry_preference_memory.cookbook_projects[].scope,string,,,,,no,
pantry_preference_memory.cookbook_projects[].frozen_date,string,,,,,no,format: date
